#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
47,"Embarrassed (feat. Travis Scott)","Don Toliver,Travis Scott",75,116,"pop rap, rap, trap, hip hop, slap house","Hip Hop, Electronic","Love Sick (Deluxe)",2023-02-28,03:12,86,50,38,0,54,0,10,-6,E Minor,4,2023-08-30,6w9GrSUaQQIaMBYtabge7p,"Cactus Jack / Atlantic",9A,https://p.scdn.co/mp3-preview/be40a23e12250a5fd161eef7934bf9738e36fefe?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f5e27c2aa0b110c2b6611577
48,"GET THE FUCK OUT","Ufo361,Lil Gotit,OZ",46,123,"german cloud rap, german hip hop, atl trap, trap, ","Hip Hop","LOVE MY LIFE",2023-03-03,01:49,94,47,3,19,20,10,10,-9,B Major,4,2023-08-30,3DCe9Tj1KsZ1K9iQh8uNQF,"Stay High",1B,https://p.scdn.co/mp3-preview/cbcd6938680280dbdeefc219070f42b84c789ac7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519da175bba73d020fbc19de65
49,"44 Bars","Logic",63,94,"conscious hip hop, hip hop, pop rap, rap","Hip Hop","Bobby Tarantino",2016-07-01,03:02,73,63,35,0,31,30,20,-9,F#/G♭ Minor,4,2023-08-30,4s2BWgnSQ9NZiOQM4PP4HB,"Def Jam Recordings",11A,,https://i.scdn.co/image/ab67616d00004851b497e0b2e0c08b470ee70648
50,"Hellcat Kenny (feat. Lil Uzi Vert)","Young Thug,Lil Uzi Vert",62,140,"atl hip hop, atl trap, gangster rap, melodic rap, rap, trap, hip hop, philly rap, rage rap","Hip Hop","BUSINESS IS BUSINESS",2023-06-23,02:34,93,50,7,0,69,20,0,-9,G#/A♭ Minor,4,2023-08-30,5nYygW7bTgPOhckh3uDR9L,"300 Entertainment/Atl",1A,https://p.scdn.co/mp3-preview/9c060f3b977ff72dec1a57ca07b4d810ada0e331?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485137895eee206eabf2682e3064
51,"x2","Lil Uzi Vert",65,148,"hip hop, melodic rap, philly rap, rage rap, rap","Hip Hop","Pink Tape",2023-06-30,03:54,64,89,0,0,45,10,10,-5,A#/B♭ Minor,3,2023-08-30,3a36nM6fPVA8K1vqq6d03o,"Generation Now/Atlantic",3A,https://p.scdn.co/mp3-preview/0939a1e09422f0bdf9f067c2b9b0fd86028cb6bc?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a0e7694a73abed7372474d69
52,"Aye (feat. Travis Scott)","Lil Uzi Vert,Travis Scott",75,112,"hip hop, melodic rap, philly rap, rage rap, rap, slap house","Hip Hop, Electronic","Pink Tape",2023-06-30,03:27,78,60,0,0,12,0,10,-4,A Minor,4,2023-08-30,2Hc1LaV6bzFil3dE71eORA,"Generation Now/Atlantic",8A,https://p.scdn.co/mp3-preview/b7e4a76fb31ac82548d45c52a07abdeee48a9a84?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a0e7694a73abed7372474d69
53,"Surround Sound (feat. 21 Savage & Baby Tate)","JID,21 Savage,Baby Tate",94,76,"hip hop, pop rap, rap, underground hip hop, atl hip hop, trap queen","Hip Hop, R&B","The Forever Story (Extended Version)",2022-10-31,03:49,57,56,17,0,47,40,20,-7,F Major,4,2023-08-30,1udwFobQ1JoOdWPQrp2b6u,"Dreamville/Interscope",7B,,https://i.scdn.co/image/ab67616d00004851cae6e44dcc84e2035c3ad092
54,"I THINK","Tyler, The Creator",75,121,"hip hop, rap","Hip Hop","IGOR",2019-05-17,03:32,83,58,1,0,43,0,10,-8,G#/A♭ Minor,4,2023-08-30,4f8Mh5wuWHOsfXtzjrJB3t,"Columbia",1A,https://p.scdn.co/mp3-preview/e3be3ca8e4b8f303b81714bc065d6bf74ef0abcf?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517005885df706891a3c182a57
55,"Red Room","Offset",57,112,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","Red Room",2019-02-14,04:01,94,56,48,0,52,10,10,-9,G Minor,4,2023-08-31,2MJdgSby3DtSS7bUJx2cly,"Quality Control Music/Motown Records/Capitol Records",6A,,https://i.scdn.co/image/ab67616d0000485157d507a1e6544c22fdc1e6fb
56,"Pinball II (feat .Correy C)","Bas,Correy C",42,140,"queens hip hop, rap, sudanese hip hop, sudanese pop, underground hip hop, westcoast flow","Hip Hop, Pop","Pinball II (feat. Correy C)",2018-04-10,02:59,82,64,11,0,25,30,0,-9,B Minor,4,2023-08-31,73Qx1L56VRLYyKqfSi3xLE,"J. Cole/ DreamVille",10A,,https://i.scdn.co/image/ab67616d0000485108cace92cf686bca67b53e36
57,"Pull Up (feat. 21 Savage)","Toosii,21 Savage",74,125,"north carolina hip hop, atl hip hop, hip hop, rap","Hip Hop","NAUJOUR",2023-06-02,02:13,94,52,20,0,52,30,20,-7,C♯/D♭ Major,4,2023-09-01,4EzkcqltSOxYE2lstuLOFs,"South Coast Music Group/Capitol Records",3B,,https://i.scdn.co/image/ab67616d000048514ba47ca5bfd81313dd1479bd
58,"N95","Kendrick Lamar",81,140,"conscious hip hop, hip hop, rap, west coast rap","Hip Hop","Mr. Morale & The Big Steppers",2022-05-13,03:15,79,67,38,0,41,10,10,-6,C♯/D♭ Major,4,2023-09-01,0fX4oNGBWO3dSGUZcVdVV2,"pgLang/Top Dawg Entertainment/Aftermath/Interscope Records",3B,,https://i.scdn.co/image/ab67616d000048512e02117d76426a08ac7c174f
59,"Search & Rescue","Drake",83,142,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","Search & Rescue",2023-04-07,04:32,82,44,6,0,54,0,30,-8,A#/B♭ Minor,4,2023-09-02,7aRCf5cLOFN1U7kvtChY1G,"OVO/Republic Records",3A,,https://i.scdn.co/image/ab67616d00004851cace8a4b2ff924c9e12e3a96
60,"Overdue (with Travis Scott)","Metro Boomin,Travis Scott",84,150,"rap, hip hop, slap house","Hip Hop, Electronic","NOT ALL HEROES WEAR CAPES (Deluxe)",2018-11-06,02:46,64,40,73,0,50,0,30,-11,B Minor,4,2023-09-02,6LyAwkJsHlW7RQ8S1cYAtM,"Republic Records",10A,,https://i.scdn.co/image/ab67616d000048512887f8c05b5a9f1cb105be29
61,"TIL FURTHER NOTICE (feat. James Blake & 21 Savage)","Travis Scott,James Blake,21 Savage",80,77,"hip hop, rap, slap house, art pop, indie soul, indietronica, uk alternative pop, atl hip hop","Pop, Hip Hop, R&B, Electronic","UTOPIA",2023-07-28,05:14,65,66,17,1,15,10,10,-7,D#/E♭ Minor,4,2023-09-02,76gcXhY3Zv6wW0BTe9nHJo,"Cactus Jack/Epic",2A,https://p.scdn.co/mp3-preview/fb6ed2aac94b5f412d6e407317df02d2ede71534?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
62,"m y . l i f e (with 21 Savage & Morray)","J. Cole,21 Savage,Morray",81,140,"conscious hip hop, hip hop, north carolina hip hop, rap, atl hip hop, pop rap","Hip Hop","The Off-Season",2021-05-14,03:38,60,59,6,0,8,10,20,-7,G Minor,4,2023-09-02,1D3z6HTiQsNmZxjl7F7eoG,"Dreamville, Inc., Under exclusive license to Roc Nation Records",6A,,https://i.scdn.co/image/ab67616d0000485110e6745bb2f179dd3616b85f
63,"Solo","Future",85,111,"atl hip hop, hip hop, rap, southern hip hop, trap","Hip Hop","HNDRXX",2017-07-27,04:25,78,49,5,50,9,0,10,-6,F Minor,4,2023-09-02,4lH6nENd1y81jp7Yt9lTBX,"Epic/Freebandz/A1",4A,https://p.scdn.co/mp3-preview/4d691a3f52d5d7c6f03a14c0a93cb723727204f4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517567ec7d3c07783e4f2111e0
64,"Runnin","21 Savage,Metro Boomin",84,143,"atl hip hop, hip hop, rap","Hip Hop","SAVAGE MODE II",2020-10-02,03:15,82,63,1,10,42,20,10,-5,A#/B♭ Minor,4,2023-09-02,5SWnsxjhdcEDc7LJjq9UHk,"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",3A,https://p.scdn.co/mp3-preview/743b07834a095402147d26a45f26688c77f1b6a3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa57907bf0cb2ca0c8cc74bc
65,"Rich Nigga Shit (feat. Young Thug)","21 Savage,Metro Boomin,Young Thug",84,98,"atl hip hop, hip hop, rap, atl trap, gangster rap, melodic rap, trap","Hip Hop","SAVAGE MODE II",2020-10-02,03:10,83,73,35,0,62,10,10,-6,C♯/D♭ Minor,4,2023-09-02,3ruoIF2UnoXdzK8mR61ebq,"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",12A,https://p.scdn.co/mp3-preview/a972368a3772747a599cfc62b86342ab0767429f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa57907bf0cb2ca0c8cc74bc
66,"Codeine Crazy","Future",74,126,"atl hip hop, hip hop, rap, southern hip hop, trap","Hip Hop","Monster",2014-10-28,05:46,75,62,17,0,19,10,30,-7,F#/G♭ Minor,4,2023-09-02,0joQFwiBKmi6X1Iq5R1ubH,"Epic/Freebandz",11A,https://p.scdn.co/mp3-preview/c31a928608fcc674f4d2b8648cb70d87abbb9e15?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e2528d35865f3114cfe9a16e
67,"Tequila Shots","Kid Cudi",72,90,"hip hop, ohio hip hop, pop rap, rap","Hip Hop","Man On The Moon III: The Chosen",2020-12-11,03:13,71,56,8,0,22,0,50,-7,F Minor,4,2023-09-02,30KctD1WsHKTIYczXjip5a,"Republic Records",4A,,https://i.scdn.co/image/ab67616d000048516ff25c2481eeaf6e7284d461
68,"MY EYES","Travis Scott",90,119,"hip hop, rap, slap house","Hip Hop, Electronic","UTOPIA",2023-07-28,04:11,46,62,65,0,28,0,10,-8,C Minor,4,2023-09-05,4kjI1gwQZRKNDkw1nI475M,"Cactus Jack/Epic",5A,https://p.scdn.co/mp3-preview/b52f66d1d36c1253c12a96b673fca7f69f62b4ab?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
69,"Turn Yo Clic Up (feat. Future)","Quavo,Future",74,125,"atl hip hop, melodic rap, rap, trap, hip hop, southern hip hop","Hip Hop","Turn Yo Clic Up (feat. Future)",2023-07-14,03:50,87,56,58,0,63,30,10,-7,B Minor,4,2023-09-12,7LTCmtMpf3JPfBE8gAl64z,"Quality Control Music/Motown Records",10A,,https://i.scdn.co/image/ab67616d0000485107e6fcc40c758bfc61c1fd5e
70,"STAYING ALIVE (feat. Drake & Lil Baby)","DJ Khaled,Drake,Lil Baby",67,130,"hip hop, miami hip hop, pop rap, rap, canadian hip hop, canadian pop, atl hip hop, atl trap, trap","Hip Hop, Pop","STAYING ALIVE (feat. Drake & Lil Baby)",2022-08-05,02:58,72,46,7,0,18,0,20,-8,E Minor,4,2023-09-17,0g2Bbgy7P41pFjMWJuzsf4,"Epic/We The Best",9A,https://p.scdn.co/mp3-preview/b559c6e1663bfbfe007369641c13670532721502?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b690b30a50c94c6da49ba948
71,"I KNOW ?","Travis Scott",92,118,"hip hop, rap, slap house","Hip Hop, Electronic","UTOPIA",2023-07-28,03:31,93,62,2,0,82,0,10,-4,F Minor,4,2023-09-18,6wsqVwoiVH2kde4k4KKAFU,"Cactus Jack/Epic",4A,https://p.scdn.co/mp3-preview/71d86e04987feee653ae3087aa76e782bced382d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
72,"SORRY NOT SORRY","Tyler, The Creator",74,96,"hip hop, rap","Hip Hop","CALL ME IF YOU GET LOST: The Estate Sale",2023-03-31,03:26,48,80,40,0,50,20,30,-4,F#/G♭ Minor,3,2023-09-18,410ZZP746AQeiywhKvXWCo,"Columbia",11A,https://p.scdn.co/mp3-preview/70416bd945586a23d770d318303e04936a04bdad?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa95a399fd30fbb4f6f59fca
73,"COOLER THAN A BITCH (feat. Roddy Ricch)","Gunna,Roddy Ricch",63,117,"atl hip hop, melodic rap, rap, trap","Hip Hop","WUNNA",2020-05-22,03:17,84,59,28,0,62,0,10,-9,B Minor,4,2023-09-25,5LHHKZOwV8XW4LJP2C64mw,"300 Entertainment",10A,https://p.scdn.co/mp3-preview/64ec8c803bab2d60f9444942381adf6fecd94082?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d7547a7624116ac5f8a51fd2
74,"10 Freaky Girls (with 21 Savage)","Metro Boomin,21 Savage",0,88,"rap, atl hip hop, hip hop","Hip Hop","NOT ALL HEROES WEAR CAPES",2018-11-02,03:28,81,35,59,0,7,30,10,-10,F#/G♭ Minor,4,2023-09-25,43lYaovU2FoeuBMNusVVVW,"Republic Records",11A,,https://i.scdn.co/image/ab67616d00004851184cc62dccee251dafefefee
75,"Take One","Kodak Black",0,174,"florida drill, florida rap, melodic rap, miami hip hop, rap, trap, trap latino","Hip Hop, Latin","Take One",2018-11-16,02:45,66,61,12,0,49,40,30,-7,C♯/D♭ Major,4,2023-09-25,6fI3tBVND8zUXZi9rr2Yps,"Atlantic Records",3B,,https://i.scdn.co/image/ab67616d000048518a80369cda28fa5ccefe36b7
76,"Paradies","Ufo361,RAF Camora",0,136,"german cloud rap, german hip hop","Hip Hop","VVS",2018-08-17,03:51,75,49,35,0,24,10,10,-8,A#/B♭ Minor,4,2023-09-25,2kx7rcukcL50UysnBiWJxf,"Stay High",3A,,https://i.scdn.co/image/ab67616d0000485111a53c17aad1a9167250a805
77,"Don't Lose Me","Offset",56,125,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","FATHER OF 4",2019-02-22,03:20,88,49,67,0,15,0,30,-7,A#/B♭ Minor,4,2023-09-25,71Hr2rAhEI92BSpFYbzNN7,"Quality Control Music/Motown Records",3A,,https://i.scdn.co/image/ab67616d000048517028679269dc6a5a29ce8f36
78,"No Heart","21 Savage,Metro Boomin",76,140,"atl hip hop, hip hop, rap","Hip Hop","Savage Mode",2016-07-15,03:55,91,44,14,0,68,30,10,-9,E Minor,4,2023-09-25,4gmmRb6bZJffOOiww1JGTO,"Slaughter Gang, LLC",9A,https://p.scdn.co/mp3-preview/117a84c65c137bf12d5dbe28dd8a8700a6ac50e7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512dd1ac4a61495080ef8f78ca
79,"Red Opps","21 Savage",65,141,"atl hip hop, hip hop, rap","Hip Hop","Red Opps",2016-05-15,02:43,70,71,1,0,57,40,10,-6,A Major,4,2023-09-25,3cqZH3cqvfbV8wVbvHyPbG,"Slaughter Gang LLC",11B,https://p.scdn.co/mp3-preview/d1863531ee9d1dd7d792166f39d66f2fcf915f9f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485197395a87de438f1a2312f263
80,"Ghostface Killers (feat. Travis Scott)","21 Savage,Offset,Metro Boomin,Travis Scott",74,83,"atl hip hop, hip hop, rap, pop rap, trap, slap house","Hip Hop, Electronic","Without Warning",2017-10-30,04:28,78,44,33,0,24,10,30,-7,D Major,4,2023-09-25,5u6vkDnOyaf8LsteDAj2ub,"Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",10B,https://p.scdn.co/mp3-preview/552ef752419042c2bc4f38ab681841959c9f17de?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510db43130a9aaa7bae56967ed
81,"GHOST","Jaden,Christian Rich",54,148,"pop rap, rap, ","Hip Hop","GHOST",2018-06-22,02:09,78,53,14,5,25,10,20,-7,C♯/D♭ Major,4,2023-09-25,0aWMostcnfyjuCEcO7sTz5,"MSFTSMusic / Roc Nation Records, LLC",3B,,https://i.scdn.co/image/ab67616d00004851f8c8ecc877fd4146e0cd3b18
82,"WARSAW (feat. 2forwOyNE)","Jack Harlow,2forwOyNE",58,98,"deep underground hip hop, kentucky hip hop, pop rap, rap","Hip Hop","Confetti",2019-09-20,03:07,92,53,5,0,69,0,0,-6,F Minor,4,2023-09-25,2ihL1KGMA0geIqGT5pkZzo,"Generation Now/Atlantic",4A,https://p.scdn.co/mp3-preview/89e8509868fa86cf769383104ec60f2adb195ef1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485157c38b379fbaa7bfef03934d
83,"Cafeteria (feat. Gunna)","CHASE B,Don Toliver,Gunna",54,140,"trap, pop rap, rap, atl hip hop, melodic rap","Hip Hop","Cafeteria (feat. Gunna)",2020-07-24,03:34,70,67,13,0,58,0,30,-6,F#/G♭ Minor,4,2023-09-25,7l28SBHS3zmKDVnOzG8BM7,"Columbia",11A,https://p.scdn.co/mp3-preview/e11e340d48e945d920e1eb529bb50cec08187fec?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517e2187a878233d88c7145fca
84,"Money Trees","Kendrick Lamar,Jay Rock",73,72,"conscious hip hop, hip hop, rap, west coast rap, southern hip hop, trap","Hip Hop","good kid, m.A.A.d city (Deluxe)",2012-10-22,06:26,72,53,7,0,34,10,20,-7,G Major,4,2023-09-25,0UtnpKaReKUg2GquaSxCyD,"Aftermath",9B,,https://i.scdn.co/image/ab67616d0000485178de8b28de36a74afc0348b5
85,"SLS","OBOY",39,154,"french hip hop, pop urbaine, rap francais","Hip Hop, World/Traditional","Southside",2018-03-16,02:30,77,53,11,0,34,10,10,-10,C♯/D♭ Major,4,2023-09-25,3su8zlfiJRrC2QKpX3LilN,"SYNDICATE RECORDS",3B,https://p.scdn.co/mp3-preview/7a80402824fe27d239ce183c0d1c750e975573b1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485123200b72d883ffe607a4e74d
86,"Perry Aye (feat. A$AP Rocky, A$AP Nast, Playboi Carti & Jaden Smith)","A$AP Mob,A$AP Rocky,A$AP NAST,Playboi Carti,Jaden",52,118,"hip hop, rap, southern hip hop, trap, east coast hip hop, harlem hip hop, atl hip hop, plugg, pluggnb, rage rap, pop rap","Hip Hop","Cozy Tapes Vol. 2: Too Cozy",2017-08-25,02:26,92,54,5,0,20,0,10,-6,F Minor,4,2023-09-25,0PDwNx6GrHc5sRVy6Hc7GP,"A$AP Worldwide/Polo Grounds Music/RCA Records",4A,https://p.scdn.co/mp3-preview/d65eb01932a6b283ad1040762ece9bcfd3d0d514?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515522025c7f727c540839f7d5
87,"Potato Salad","Tyler, The Creator,A$AP Rocky",73,168,"hip hop, rap, east coast hip hop, trap","Hip Hop","Potato Salad",2018-09-28,03:02,54,61,31,0,68,40,20,-6,D Major,4,2023-09-25,1jzIJcHCXneHw7ojC6LXiF,"Columbia/RCA",10B,https://p.scdn.co/mp3-preview/4bbfab0e31b751d2eb30dc60162d0ac54f107706?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851215cac8c30b47bb1bfb9d2d1
88,"Waves","Kanye West",75,96,"chicago rap, hip hop, rap","Hip Hop","The Life Of Pablo",2016-06-10,03:01,56,59,5,0,7,0,30,-5,A#/B♭ Major,4,2023-09-25,3nAq2hCr1oWsIU54tS98pL,"Rock The World/IDJ/Kanye LP7",6B,,https://i.scdn.co/image/ab67616d000048512a7db835b912dc5014bd37f4
89,"BUSY / SIRENS","Saba,theMIND",54,134,"alternative r&b, chicago rap, indie hip hop","R&B, Hip Hop","CARE FOR ME",2018-04-05,05:29,67,47,47,0,47,30,10,-10,C♯/D♭ Major,4,2023-09-25,4YdRnTnXYwgI48kkzWy6uk,"Saba Pivot, LLC",3B,https://p.scdn.co/mp3-preview/94f8c8ac8b1ace46d9f9b18b4737b849a98ea951?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514bb13f7847252cc829e05aa6
