#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
90,"Pound Cake / Paris Morton Music 2","Drake,JAY-Z",67,164,"canadian hip hop, canadian pop, hip hop, pop rap, rap, east coast hip hop, gangster rap","Hip Hop, Pop","Nothing Was The Same (Deluxe)",2013-01-01,07:13,52,76,14,0,27,50,10,-7,D Major,4,2023-09-25,4RI9eX7jNcdaQOJifn7t6z,"Cash Money Records/Young Money Ent./Universal Rec.",10B,,https://i.scdn.co/image/ab67616d00004851adfb5909ec66db5fbb4d06c8
91,"Desires (with Future)","Drake,Future",67,145,"canadian hip hop, canadian pop, hip hop, pop rap, rap, atl hip hop, southern hip hop, trap","Hip Hop, Pop","Dark Lane Demo Tapes",2020-05-01,03:57,81,51,28,0,55,10,30,-8,F Minor,4,2023-09-25,7eYAHC0RbBF9eaqWzT34Aq,"OVO",4A,,https://i.scdn.co/image/ab67616d00004851bba7cfaf7c59ff0898acba1f
92,"WHO? WHAT!","Travis Scott",71,140,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,02:56,83,73,5,0,68,0,0,-6,A#/B♭ Minor,4,2023-09-25,4KYS9GK68yeuUJ8vJfPxrq,"Cactus Jack / Epic",3A,https://p.scdn.co/mp3-preview/2dbb11f0b30231653d4073c9a0009463ee17402c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3
93,"We Paid (feat. 42 Dugg)","Lil Baby,42 Dugg",77,135,"atl hip hop, atl trap, rap, trap, detroit trap, southern hip hop","Hip Hop","My Turn (Deluxe)",2020-05-01,03:01,93,54,14,0,56,20,0,-5,C♯/D♭ Major,4,2023-09-25,6gxKUmycQX7uyMwJcweFjp,"Quality Control/Motown Records",3B,,https://i.scdn.co/image/ab67616d0000485176a4577dd654bf457a4ad1f8
94,"Death","Trippie Redd,DaBaby",33,164,"melodic rap, rap, trap, hip hop, north carolina hip hop, pop rap","Hip Hop","A Love Letter To You 4",2019-11-22,02:52,80,82,6,0,61,10,10,-6,A#/B♭ Minor,4,2023-09-25,3Kd6Wp3lG5HXMB2dlvuy7y,"TenThousand Projects, LLC",3A,,https://i.scdn.co/image/ab67616d00004851cd81b9f0393348b6537c9d92
95,"Rap Saved Me (feat. Quavo)","21 Savage,Offset,Metro Boomin,Quavo",69,143,"atl hip hop, hip hop, rap, pop rap, trap, melodic rap","Hip Hop","Without Warning",2017-10-30,04:17,85,40,1,74,15,30,10,-8,C♯/D♭ Major,4,2023-09-25,0tdCy39PgWN8LFWu34ORn3,"Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",3B,https://p.scdn.co/mp3-preview/650662d2649ecfa65d8ea2b4b15339b8ddced323?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510db43130a9aaa7bae56967ed
96,"Chateau","Jaden,A$AP Rocky",42,140,"pop rap, rap, east coast hip hop, hip hop, trap","Hip Hop","ERYS (Deluxe)",2019-07-05,02:15,76,81,25,0,23,20,30,-4,G#/A♭ Major,4,2023-09-25,2mbAFKj9gePjW91G1WH3sp,"MSFTSMusic / Roc Nation Records",4B,,https://i.scdn.co/image/ab67616d0000485160ec4df52c2d724bc53ffec5
97,"Only You Freestyle","Headie One,Drake",63,147,"uk hip hop, canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","Only You Freestyle",2020-07-20,04:08,68,83,56,0,80,20,20,-3,F Major,4,2023-09-25,4OENnoidV0h8gJV6bhrw7r,"Relentless Records",7B,https://p.scdn.co/mp3-preview/1f477c1c2aca3352c63b0e90dcef078cdc0c144b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485195716719bcb760795a0c15bf
98,"First Off (feat. Travis Scott)","Future,Travis Scott",62,162,"atl hip hop, hip hop, rap, southern hip hop, trap, slap house","Hip Hop, Electronic","Future Hndrxx Presents: The WIZRD",2019-01-18,03:48,73,68,1,0,45,0,20,-6,C♯/D♭ Major,4,2023-09-25,3WRIaWsws011vHMd9uzPjG,"Epic/Freebandz",3B,https://p.scdn.co/mp3-preview/048ab386f8f26947966e321e38586010e5a54cc0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e111437ad4fd3f50c8461ec5
99,"LOSE IT (feat. Lil Baby)","Quavo,Lil Baby",54,125,"atl hip hop, melodic rap, rap, trap, atl trap","Hip Hop","QUAVO HUNCHO",2018-10-12,03:57,96,57,2,0,73,30,10,-6,G Major,4,2023-09-25,69PkhA9q3xCWU2CzoZnLAu,"Quality Control Music/Motown Records/Capitol Records",9B,,https://i.scdn.co/image/ab67616d00004851a1fc738279f01eb8086fc44d
100,"Go","Huncho Jack,Travis Scott,Quavo",54,135,"melodic rap, trap, hip hop, rap, slap house, atl hip hop","Hip Hop, Electronic","Huncho Jack, Jack Huncho",2017-12-21,02:36,76,90,32,0,58,0,30,-1,F Minor,4,2023-09-25,4RgoqOBE34Q6zZj8K7RUAx,"Quality Control Music - Epic",4A,,https://i.scdn.co/image/ab67616d00004851631973893e94d01cfcdf0e5e
101,"Cocoon","Migos",0,120,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","Cocoon",2016-05-05,04:57,58,83,19,0,36,20,0,-4,G Major,4,2023-09-25,7uYbpT7Wfsu0w1eccEKDvM,"Quality Control Music",9B,,https://i.scdn.co/image/ab67616d00004851a96cf14c3eb63587872370d0
102,"Bosses Don't Speak","Quality Control,Migos",55,155,"melodic rap, trap, atl hip hop, hip hop, pop rap, rap","Hip Hop","Quality Control: Control The Streets Volume 1",2017-12-08,04:01,82,49,5,0,15,40,10,-8,D Major,4,2023-09-25,1C8yDcVIhBObN58cSS8oX9,"Quality Control Music, LLC",10B,,https://i.scdn.co/image/ab67616d00004851e540272ec3db0c1cdf517f5b
103,"Too Hotty","Quality Control,Migos,Eurielle",60,130,"melodic rap, trap, atl hip hop, hip hop, pop rap, rap, fantasy","Hip Hop, Folk/Acoustic","Quality Control: Control The Streets Volume 1",2017-12-08,04:55,89,40,19,0,16,20,10,-7,C♯/D♭ Major,4,2023-09-25,3hWUIMNBwLNug1O8o2PPRW,"Quality Control Music, LLC",3B,,https://i.scdn.co/image/ab67616d00004851e540272ec3db0c1cdf517f5b
104,"Blue Notes","Meek Mill",70,141,"hip hop, philly rap, pop rap, rap, southern hip hop, trap","Hip Hop","DC4",2016-10-28,03:47,52,43,67,0,18,20,10,-8,E Major,4,2023-09-25,7Gs3otHnZDq514kFHf0nx7,"MMG/Atlantic",12B,https://p.scdn.co/mp3-preview/09545a8b9e5b9c5090717b6a7f34d779dfa3b4a9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510a6f4e78a01fd779ebaace83
105,"U Deserve It","Trippie Redd,Chris King,Quan'ta",19,110,"melodic rap, rap, trap, ","Hip Hop","A Love Letter To You 4",2019-11-22,04:04,82,51,55,0,55,0,0,-7,F Major,4,2023-09-25,4hQ6o8ECY5MyHyodnyOHEw,"TenThousand Projects, LLC",7B,,https://i.scdn.co/image/ab67616d00004851cd81b9f0393348b6537c9d92
106,"Who Needs Love","Trippie Redd",43,109,"melodic rap, rap, trap","Hip Hop","A Love Letter To You 4",2019-11-22,02:38,85,52,76,0,87,0,0,-8,C Minor,4,2023-09-25,2ktxr00GpTtbMNeBjNeY8D,"TenThousand Projects, LLC",5A,,https://i.scdn.co/image/ab67616d00004851cd81b9f0393348b6537c9d92
107,"Mamacita (feat. Rich Homie Quan & Young Thug)","Travis Scott,Rich Homie Quan,Young Thug",69,115,"hip hop, rap, slap house, atl hip hop, southern hip hop, trap, atl trap, gangster rap, melodic rap","Hip Hop, Electronic","Mamacita (feat. Rich Homie Quan & Young Thug)",2014-08-18,04:34,82,77,1,0,22,0,10,-6,B Major,4,2023-09-25,3SEd8nPd8MpGwk6ZZ8tk2j,"Cactus Jack / Epic",1B,https://p.scdn.co/mp3-preview/e3a954e55d60f969fd099d7657193474761a4276?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a53a4cb046216d7ac049b5bf
108,"Beautiful","Eminem",73,132,"detroit hip hop, hip hop, rap","Hip Hop","Relapse: Refill",2009-05-15,06:32,73,70,25,0,47,0,0,-4,F Minor,4,2023-09-25,1HR2CTi0ytRJIcik1QKdOa,"Aftermath",4A,,https://i.scdn.co/image/ab67616d00004851506c4cc93e5a6234164125e1
109,"Get Back","Pop Smoke",75,142,"brooklyn drill, rap","Hip Hop","Meet The Woo 2",2020-02-07,01:48,80,65,7,0,57,30,50,-7,A Major,4,2023-09-25,3DWjFSDEQ9IWz1mj449fB7,"Victor Victor Worldwide",11B,,https://i.scdn.co/image/ab67616d0000485162a57823eced1cb4fd93b2c1
110,"FRANCHISE (feat. Young Thug & M.I.A.)","Travis Scott,Young Thug,M.I.A.",74,155,"hip hop, rap, slap house, atl hip hop, atl trap, gangster rap, melodic rap, trap, escape room, indietronica, new rave","Hip Hop, Pop, Rock, Electronic","FRANCHISE (feat. Young Thug & M.I.A.)",2020-09-25,03:22,84,70,1,0,55,20,20,-5,G#/A♭ Minor,4,2023-09-25,4jVBIpuOiMj1crqd8LoCrJ,"Cactus Jack/Epic",1A,https://p.scdn.co/mp3-preview/3d7f1f2cd4ec44cabd409d30a6d2145c61bf122d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485170f2ab5608885749f7210b5f
111,"Scenario","Pop Smoke",62,143,"brooklyn drill, rap","Hip Hop","Meet The Woo",2019-07-26,04:01,71,83,10,0,56,30,20,-4,F#/G♭ Minor,4,2023-09-25,2T1GbU75iGVtOhNUbZuNqk,"Victor Victor Worldwide/Republic Records",11A,,https://i.scdn.co/image/ab67616d000048518fe5d04b06aff90f9fe796f5
112,"Stockton","Spencer the MC",0,146,"","","Stockton",2019-07-05,03:20,70,57,65,0,14,10,20,-8,G#/A♭ Major,4,2023-09-25,3xkya9at09g0s4V1pWA7q4,"Suspense Records, LLC",4B,,https://i.scdn.co/image/ab67616d00004851e615be36b87c0b671737c130
113,"Slidin","21 Savage,Metro Boomin",73,153,"atl hip hop, hip hop, rap","Hip Hop","SAVAGE MODE II",2020-10-02,03:05,77,71,0,0,38,30,10,-6,D Major,4,2023-09-25,7fxSLnklnayJNBIKntXedZ,"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",10B,https://p.scdn.co/mp3-preview/0a366a97a07c5537c857268c71f9aecf8e05a878?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa57907bf0cb2ca0c8cc74bc
114,"Many Men","21 Savage,Metro Boomin",72,78,"atl hip hop, hip hop, rap","Hip Hop","SAVAGE MODE II",2020-10-02,03:21,64,79,0,75,28,0,10,-4,A#/B♭ Minor,4,2023-09-25,3CDVMejYHnB1SkEEx0T1N4,"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",3A,https://p.scdn.co/mp3-preview/dda4988abb7f4a8b8322c56ed2033d5636158892?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa57907bf0cb2ca0c8cc74bc
115,"It Was A Good Day","Ice Cube",84,82,"conscious hip hop, g funk, gangster rap, hip hop, rap, west coast rap","Hip Hop","The Predator",1992-11-17,04:20,80,74,33,0,79,10,20,-5,G Minor,4,2023-09-25,2qOm7ukLyHUXWyR4ZWLwxA,"Priority Records",6A,,https://i.scdn.co/image/ab67616d00004851994c319841a923465d62e271
116,"Borrowed Love (feat. Swae Lee & WizKid)","Metro Boomin,Swae Lee,Wizkid",0,129,"rap, melodic rap, trap, afrobeats, afropop, azonto, nigerian hip hop, nigerian pop","R&B, Pop, World/Traditional, Hip Hop","NOT ALL HEROES WEAR CAPES",2018-11-02,03:50,52,59,44,0,39,40,10,-9,B Minor,5,2023-09-25,0McI9sOmkpfd4E72njtU0G,"Republic Records",10A,,https://i.scdn.co/image/ab67616d00004851184cc62dccee251dafefefee
117,"Tell The Vision (feat. Kanye West & Pusha T)","Pop Smoke,Kanye West,Pusha T",63,144,"brooklyn drill, rap, chicago rap, hip hop, gangster rap, pop rap, southern hip hop, trap, virginia hip hop","Hip Hop","Faith",2021-07-16,03:35,66,69,25,0,68,30,30,-8,G Major,4,2023-09-25,2UwALqx6yOsXTFt7zRxnts,"Victor Victor Worldwide",9B,,https://i.scdn.co/image/ab67616d0000485179476cf856443329e6c52c04
118,"Too Much","Drake,Sampha",63,140,"canadian hip hop, canadian pop, hip hop, pop rap, rap, alternative r&b, indie soul","R&B, Hip Hop, Pop","Nothing Was The Same (Deluxe)",2013-01-01,04:21,67,56,17,0,14,50,10,-6,F#/G♭ Major,4,2023-09-25,5LnXWeA9tuWKI2C1H74iiJ,"Cash Money Records/Young Money Ent./Universal Rec.",2B,,https://i.scdn.co/image/ab67616d00004851adfb5909ec66db5fbb4d06c8
119,"1 Scale (feat. G Herbo)","Young Dolph,G Herbo",72,135,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap, chicago drill, chicago rap, drill","Hip Hop","Rich Slave",2020-08-14,02:56,88,64,3,0,33,20,20,-6,F#/G♭ Minor,4,2023-09-25,5gmkw2031VVIboYqPIjSWB,"Paper Route EMPIRE",11A,https://p.scdn.co/mp3-preview/b5dabb851b93b5cbc5f0645da5f233a4adbb926a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d2ac2d5b457bcad2eddef496
120,"100 Shooters (feat. Meek Mill & Doe Boy)","Future,Meek Mill,Doe Boy",56,121,"atl hip hop, hip hop, rap, southern hip hop, trap, philly rap, pop rap, atl trap, memphis hip hop, ohio hip hop","Hip Hop","High Off Life",2020-05-15,03:28,83,66,1,0,20,10,20,-6,C♯/D♭ Minor,5,2023-09-25,3Uoy2lrZdhocMWO0jIdjAp,"Epic/Freebandz",12A,https://p.scdn.co/mp3-preview/a70d2f1104f7ed0c2fb913e0f8c5d81e6dcf8a6e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851935d8d5369bc55e74a39303e
121,"CIRCUS MAXIMUS (feat. The Weeknd & Swae Lee)","Travis Scott,The Weeknd,Swae Lee",76,125,"hip hop, rap, slap house, canadian contemporary r&b, canadian pop, pop, melodic rap, trap","R&B, Pop, Hip Hop, Electronic","UTOPIA",2023-07-28,04:18,68,76,0,1,25,0,30,-6,C♯/D♭ Major,4,2023-09-25,4GL9GMX9t7Qkprvf1YighZ,"Cactus Jack/Epic",3B,https://p.scdn.co/mp3-preview/29d195c9a6fdc0ea788676cc9794230095e1343f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
122,"TOPIA TWINS (feat. Rob49 & 21 Savage)","Travis Scott,Rob49,21 Savage",83,160,"hip hop, rap, slap house, new orleans rap, atl hip hop","Hip Hop, Electronic","UTOPIA",2023-07-28,03:43,72,57,6,0,33,0,0,-4,C♯/D♭ Minor,4,2023-09-25,0lodMO0qK83vfPiiD7FMEt,"Cactus Jack/Epic",12A,https://p.scdn.co/mp3-preview/76d5c47412a36ad9982df6d2769bca0ceb6e1d9e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
123,"MELTDOWN (feat. Drake)","Travis Scott,Drake",87,112,"hip hop, rap, slap house, canadian hip hop, canadian pop, pop rap","Hip Hop, Pop, Electronic","UTOPIA",2023-07-28,04:06,56,77,1,0,40,30,40,-5,G Minor,4,2023-09-25,67nepsnrcZkowTxMWigSbb,"Cactus Jack/Epic",6A,https://p.scdn.co/mp3-preview/7c7e0e4419d101bcf73764f245639d7bc83b662a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
124,"FE!N (feat. Playboi Carti)","Travis Scott,Playboi Carti",91,148,"hip hop, rap, slap house, atl hip hop, plugg, pluggnb, rage rap","Hip Hop, Electronic","UTOPIA",2023-07-28,03:11,57,88,3,0,20,0,10,-3,D#/E♭ Minor,4,2023-09-25,42VsgItocQwOQC3XWZ8JNA,"Cactus Jack/Epic",2A,https://p.scdn.co/mp3-preview/4b0178cf6991f59db18e12e2219ff11e27474b0a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
125,"HYAENA","Travis Scott",79,97,"hip hop, rap, slap house","Hip Hop, Electronic","UTOPIA",2023-07-28,03:42,61,75,3,0,46,0,10,-5,G#/A♭ Major,4,2023-09-25,0hL9gOw6XBWsygEUcVjxEc,"Cactus Jack/Epic",4B,https://p.scdn.co/mp3-preview/966e20875b66ea22371fa9383d31b1cdc445baf1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
126,"You Know How We Do It","Ice Cube",81,93,"conscious hip hop, g funk, gangster rap, hip hop, rap, west coast rap","Hip Hop","Lethal Injection",1993-12-07,03:52,75,52,10,5,60,0,10,-11,A#/B♭ Minor,4,2023-09-25,2Ih217RCGAmyQR68Nn7Cqo,"Priority Records",3A,,https://i.scdn.co/image/ab67616d0000485168820c2a3865d138ab7daba3
127,"Wouldn't Leave","Kanye West,PARTYNEXTDOOR",65,164,"chicago rap, hip hop, rap, r&b, urban contemporary","Hip Hop, R&B","ye",2018-06-01,03:25,56,43,50,0,35,50,30,-9,D#/E♭ Major,4,2023-09-25,1nGoy0cEj0extAwXYNYTWd,"Getting Out Our Dreams, Inc./Def Jam Recordings",5B,,https://i.scdn.co/image/ab67616d000048510cd942c1a864afa4e92d04f2
128,"Open Arms (feat. Travis Scott)","SZA,Travis Scott",81,78,"pop, r&b, rap, hip hop, slap house","Hip Hop, Pop, R&B, Electronic","SOS",2022-12-09,03:59,67,59,76,1,22,10,10,-8,A Major,4,2023-09-25,0xaFw2zDYf1rIJWl2dXiSF,"Top Dawg Entertainment/RCA Records",11B,https://p.scdn.co/mp3-preview/13f76ff738fcb47ae54529c427d35bf4729db55e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485170dbc9f47669d120ad874ec1
129,"No Sense (feat. Key Glock)","Young Dolph,Key Glock",69,124,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap","Hip Hop","Rich Slave",2020-08-14,02:20,95,66,3,0,78,20,10,-7,F#/G♭ Major,4,2023-09-25,67K5Ki1bLemeOlN012sip8,"Paper Route EMPIRE",2B,https://p.scdn.co/mp3-preview/e5d3a310f16331ac5889b727ba729b89deae4e14?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d2ac2d5b457bcad2eddef496
130,"Not Finished","Lil Baby",69,142,"atl hip hop, atl trap, rap, trap","Hip Hop","It's Only Me",2022-10-14,02:43,79,52,1,0,9,10,30,-7,C♯/D♭ Major,4,2023-09-25,2A0G0bPmlkUXUbvWqrAXzg,"Quality Control Music/Motown Records",3B,,https://i.scdn.co/image/ab67616d0000485166b04b41fa6f8908dce86695
131,"Face Of My City (feat. Lil Baby)","Jack Harlow,Lil Baby",63,156,"deep underground hip hop, kentucky hip hop, pop rap, rap, atl hip hop, atl trap, trap","Hip Hop","Thats What They All Say",2020-12-11,02:03,74,57,0,0,34,30,50,-8,C♯/D♭ Minor,4,2023-09-25,6MDdceLYec4AxohmorE4vH,"Generation Now/Atlantic",12A,https://p.scdn.co/mp3-preview/d54720d5dc76a0730018ce112bbbb41d2d5d1dec?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aeb14ead136118a987246b63
132,"Legacy (feat. Travis Scott & 21 Savage)","Offset,Travis Scott,21 Savage",65,128,"atl hip hop, hip hop, pop rap, rap, trap, slap house","Hip Hop, Electronic","FATHER OF 4",2019-02-22,04:04,84,51,18,0,34,30,0,-9,C♯/D♭ Major,4,2023-09-25,7pMRoGLEJuFM2wl5pt0R99,"Quality Control Music/Motown Records",3B,,https://i.scdn.co/image/ab67616d000048517028679269dc6a5a29ce8f36
