#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
133,"Banking On Me","Gunna",74,135,"atl hip hop, melodic rap, rap, trap","Hip Hop","Banking On Me",2022-02-14,03:20,79,31,61,0,46,0,10,-10,C Minor,4,2023-09-25,7Fege3yv4dvehB3NdRBGwI,"300 Entertainment",5A,https://p.scdn.co/mp3-preview/c9e7e4d5325227a2379fa1d914a099fa96c66d8f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518538ab9fb154445316929c23
134,"Sandman","A$AP Rocky",66,120,"east coast hip hop, hip hop, rap, trap","Hip Hop","LIVE.LOVE.A$AP",2011-10-31,03:20,53,50,14,0,30,0,10,-9,G#/A♭ Major,4,2023-09-25,0qkA0NU7cDKWkFXNGRcNaB,"A$AP Worldwide/Polo Grounds Music/RCA Records",4B,https://p.scdn.co/mp3-preview/a8b1c48bd114f5481dfe4a45967744175a3fb38f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c8ced8a4d6b6b61eb592f3dd
135,"25k jacket (feat. Lil Baby)","Gunna,Lil Baby",67,115,"atl hip hop, melodic rap, rap, trap, atl trap","Hip Hop","DS4EVER",2022-01-13,02:00,90,54,16,0,74,20,10,-7,F Minor,4,2023-09-25,6tsVFchreYTt2OPXSOoFCX,"300 Entertainment",4A,https://p.scdn.co/mp3-preview/fbf3974a71af724c81e7d1e279adc9fab89a44e0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485114d91ebdd6d7e2931322cc1a
136,"Tric Or Treat","Young Dolph",58,115,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap","Hip Hop","Tric Or Treat",2019-10-31,03:17,97,77,21,0,90,10,10,-5,C♯/D♭ Major,4,2023-09-25,2nMWvwPhdi1oUizCfC6QLZ,"Paper Route EMPIRE",3B,https://p.scdn.co/mp3-preview/7adf98fc6019248f136de607da3509694dbf54ca?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511b11056c040f043d1e2a7724
137,"The Bigger Picture","Lil Baby",61,96,"atl hip hop, atl trap, rap, trap","Hip Hop","My Turn (Deluxe)",2020-10-01,04:12,59,62,1,0,15,30,20,-6,C♯/D♭ Major,3,2023-09-25,3HNWVQHXpW70ubsDhvnegu,"Quality Control/Motown Records",3B,,https://i.scdn.co/image/ab67616d00004851aca2750de362a4660b693411
138,"Anything Goes","Marlo,Lil Baby",53,140,"atl trap, atl hip hop, rap, trap","Hip Hop","The Real 1",2018-09-14,01:54,86,47,5,0,44,10,10,-9,G Minor,4,2023-09-25,4ijoZsRr3IIGo8d8ZYOL2R,"Quality Control Music (Caroline)",6A,,https://i.scdn.co/image/ab67616d000048518e8383f006f24cdf444e57d2
139,"Sneakin’","Drake,21 Savage",0,85,"canadian hip hop, canadian pop, hip hop, pop rap, rap, atl hip hop","Hip Hop, Pop","Sneakin’",2016-10-24,04:11,81,56,0,0,26,10,10,-7,G#/A♭ Major,4,2023-09-25,7vL1M0BHhpjbaKrwRimJ4L,"Universal Music Group",4B,,https://i.scdn.co/image/ab67616d00004851417a617bc81965a5ec2a0c4e
140,"EA (feat. 21 Savage)","Young Nudy,21 Savage",79,87,"pluggnb, rap, trap, atl hip hop, hip hop","Hip Hop","SlimeBall 2",2017-08-11,03:47,45,88,26,0,23,40,10,-5,A#/B♭ Minor,5,2023-09-29,68MTDH8Kk4jBEV1ah0n89s,"Paradise East Records, LLC",3A,https://p.scdn.co/mp3-preview/30118c80b53ad81a70f353b1088b6e76ab12f2bd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485156bf918dc517050ebf113d22
141,"Calling For You (feat. 21 Savage)","Drake,21 Savage",62,121,"canadian hip hop, canadian pop, hip hop, pop rap, rap, atl hip hop","Hip Hop, Pop","For All The Dogs",2023-10-05,04:45,58,55,5,0,8,0,10,-7,D Major,4,2023-10-08,4ZerVPIpjjqG7pGQJ9KgDT,"OVO/Republic",10B,,https://i.scdn.co/image/ab67616d000048510ebdbd881e232d18445ace27
142,"Fear Of Heights","Drake",62,137,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","For All The Dogs",2023-10-05,02:35,71,31,1,0,6,10,10,-9,G Minor,4,2023-10-08,2GB0DlX5l8gmqAW0SQa6yF,"OVO/Republic",6A,,https://i.scdn.co/image/ab67616d000048510ebdbd881e232d18445ace27
143,"First Person Shooter (feat. J. Cole)","Drake,J. Cole",68,122,"canadian hip hop, canadian pop, hip hop, pop rap, rap, conscious hip hop, north carolina hip hop","Hip Hop, Pop","For All The Dogs",2023-10-05,04:07,55,64,2,0,26,30,30,-8,B Minor,4,2023-10-08,759fzpnRkH3yjHsqBsXwKK,"OVO/Republic",10A,,https://i.scdn.co/image/ab67616d000048510ebdbd881e232d18445ace27
144,"IDGAF (feat. Yeat)","Drake,Yeat",70,137,"canadian hip hop, canadian pop, hip hop, pop rap, rap, pluggnb, rage rap","Hip Hop, Pop","For All The Dogs",2023-10-05,04:20,68,66,3,0,16,20,20,-8,G#/A♭ Major,4,2023-10-08,6G4q8Qb7CQP5gVtzQNK0zT,"OVO/Republic",4B,,https://i.scdn.co/image/ab67616d000048510ebdbd881e232d18445ace27
145,"8am in Charlotte","Drake",63,77,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","For All The Dogs",2023-10-05,04:26,43,67,66,0,65,20,50,-6,A Major,4,2023-10-08,6NWlMpjEXx3u9f5liDGuE5,"OVO/Republic",11B,,https://i.scdn.co/image/ab67616d000048510ebdbd881e232d18445ace27
146,"SKITZO (feat. Young Thug)","Travis Scott,Young Thug",77,83,"hip hop, rap, slap house, atl hip hop, atl trap, gangster rap, melodic rap, trap","Hip Hop, Electronic","UTOPIA",2023-07-28,06:06,47,55,10,0,35,20,30,-7,F Minor,4,2023-10-11,0bkV1iQHSxBaksUqgEkcbc,"Cactus Jack/Epic",4A,https://p.scdn.co/mp3-preview/cd30d69492cf560a098fd76378ed240c8f14985d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
147,"Act Up (with Jon Batiste)","Lil Wayne,Jon Batiste",48,87,"hip hop, new orleans rap, pop rap, rap, trap, new orleans jazz","Hip Hop, Jazz","Tha Fix Before Tha VI",2023-09-29,03:38,51,69,42,0,21,10,10,-6,E Minor,4,2023-10-11,1Wj0cZxHcg39CCtbpsBAlF,"Young Money Records, Inc./Republic Records",9A,,https://i.scdn.co/image/ab67616d0000485122bc4bb1bed9da44b798857b
148,"Locked Up","Akon",65,90,"dance pop","Pop","Trouble",2006-01-01,03:55,83,58,3,0,41,0,10,-4,G Major,4,2023-10-11,0YUrjFy4qFKOO5NhM9tYdV,"SRC Records",9B,,https://i.scdn.co/image/ab67616d00004851f6e36c5147681093d71b3efe
149,"Bad Girls, Good Vibes","Ufo361",55,128,"german cloud rap, german hip hop","Hip Hop","Rich Rich",2020-04-24,01:47,83,37,52,2,16,10,0,-13,G Minor,4,2023-10-19,6yW9L3jmDtuTioA3einarN,"Stay High",6A,https://p.scdn.co/mp3-preview/2dcb136ad09868b8b6c573efdcca622de25214c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ecde67937abc8ad947917e05
150,"8701","JID,6LACK",56,174,"hip hop, pop rap, rap, underground hip hop, atl hip hop, melodic rap, r&b, trap","Hip Hop, R&B","The Never Story",2017-03-10,01:51,55,64,11,0,42,40,10,-9,E Minor,4,2023-11-14,0gmYtRyuvRKpd6cCApSDTh,"J. Cole/ DreamVille",9A,,https://i.scdn.co/image/ab67616d00004851f705b14ca8b81af140d1f1d3
151,"MOONSHOOTER","Ab-Soul,Joey Bada$$",53,82,"conscious hip hop, hip hop, rap, underground hip hop","Hip Hop","HERBERT",2022-12-16,04:13,50,88,40,0,70,40,10,-7,F Minor,4,2023-11-14,2z2jZzZabHWHP0e7ulELQS,"Top Dawg Entertainment",4A,https://p.scdn.co/mp3-preview/c792c9eb70f47b2b9552caa3b45f8b131c1ca055?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851940300fd91d0e1ca28ad3dcf
152,"BIG DAWG","Offset",61,146,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","SET IT OFF",2023-10-13,01:45,87,73,19,0,89,30,0,-5,C♯/D♭ Major,4,2023-11-14,28wtiGfwWVdxbZDW52S3kz,"Motown Records",3B,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
153,"NIGHT VISION","Offset",59,90,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","SET IT OFF",2023-10-13,03:12,47,80,0,0,7,0,20,-6,B Minor,4,2023-11-14,0mEgIH5sUXjZicMa4NSkUe,"Motown Records",10A,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
154,"DON'T YOU LIE","Offset",68,120,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","SET IT OFF",2023-10-13,03:11,84,76,21,0,36,10,30,-5,G#/A♭ Minor,4,2023-11-14,0MSTxF501TyzjuRTHZz46g,"Motown Records",1A,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
155,"FAN","Offset",68,164,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","SET IT OFF",2023-10-13,02:36,64,85,25,0,41,40,10,-5,F Minor,4,2023-11-14,41JN30LlL093JqC2YUJ0IW,"Motown Records",4A,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
156,"ON THE RIVER","Offset",75,160,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","SET IT OFF",2023-10-13,01:36,75,62,48,0,28,20,10,-5,G Minor,4,2023-11-14,1aLpfH1M7Y4ZngOmSiHk0l,"Motown Records",6A,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
157,"BROAD DAY (feat. Future)","Offset,Future",74,190,"atl hip hop, hip hop, pop rap, rap, trap, southern hip hop","Hip Hop","SET IT OFF",2023-10-13,02:48,68,66,5,0,16,20,10,-6,D Major,4,2023-11-14,6Qc90FMwNUjJ2M893RdYUg,"Motown Records",10B,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
158,"HOP OUT THE VAN","Offset",60,129,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","SET IT OFF",2023-10-13,02:00,91,81,1,1,30,0,30,-4,C♯/D♭ Major,4,2023-11-14,6Ez0uo35BcJ7TaknGDnH5v,"Motown Records",3B,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
159,"SKYAMI (feat. Mango Foo)","Offset,Mango Foo",59,136,"atl hip hop, hip hop, pop rap, rap, trap, atl trap","Hip Hop","SET IT OFF",2023-10-13,03:33,81,65,17,0,17,10,10,-6,C♯/D♭ Major,4,2023-11-14,1bEwAeGJvobpPDTkw1mnb3,"Motown Records",3B,,https://i.scdn.co/image/ab67616d000048518473cdc72d9c6f9a2787e070
160,"Fear Of Heights","Drake",74,137,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","For All The Dogs",2023-10-06,02:35,58,33,1,0,7,20,10,-9,A#/B♭ Major,4,2023-11-14,53KaP77tkliz36LPxWGlWK,"OVO/Republic",6B,,https://i.scdn.co/image/ab67616d000048517d384516b23347e92a587ed1
161,"Sacrifices","Drake,2 Chainz,Young Thug",62,139,"canadian hip hop, canadian pop, hip hop, pop rap, rap, atl hip hop, southern hip hop, trap, atl trap, gangster rap, melodic rap","Hip Hop, Pop","More Life",2017-03-18,05:07,90,44,4,0,53,40,10,-12,G#/A♭ Major,4,2023-11-19,0xl1w2q4VLojeXp4JfazPL,"Cash Money Records/Young Money Ent./Universal Rec.",4B,,https://i.scdn.co/image/ab67616d000048514f0fd9dad63977146e685700
162,"Memphis, Pt. 2","AG Club,NLE Choppa,A$AP Ferg",56,149,"indie hip hop, memphis hip hop, rap, hip hop, pop rap, southern hip hop, trap","Hip Hop","Fuck Your Expectations PT. 2",2021-04-30,03:44,70,66,29,0,35,40,20,-8,C♯/D♭ Major,4,2023-12-02,2s70rmZJrQ7XakOBHnB6U2,"COR/TAN Records / TheNamelessCollective",3B,https://p.scdn.co/mp3-preview/ecb7473c6280045ae2aed117eb0352943e0f0b42?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518482256583743528d347723e
163,"Super Cell","Trippie Redd",27,155,"melodic rap, rap, trap","Hip Hop","Trip At Knight (Complete Edition)",2021-08-21,02:41,64,76,2,0,60,10,0,-4,E Minor,4,2023-12-13,2RZ5LHKUW30P4Pu76h4wep,"1400 Entertainment, Inc. / 10K Projects",9A,,https://i.scdn.co/image/ab67616d00004851d01b8867ca76ba7a4c15a9a4
164,"BRODIES","Ufo361,Gunna",56,77,"german cloud rap, german hip hop, atl hip hop, melodic rap, rap, trap","Hip Hop","BRODIES",2023-01-20,02:30,76,41,2,0,28,20,10,-10,D Major,4,2023-12-14,1pGxSl5VmzBtejKSmuAKKU,"Stay High",10B,https://p.scdn.co/mp3-preview/6b2927b8621084682d1c4fe12b1c4902058ce40a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d076ec9e67fadcb4eb2c628c
165,"Straightenin","Migos",24,136,"atl hip hop, hip hop, pop rap, rap, trap","Hip Hop","Culture III (Offset's Way)",2021-06-10,04:15,85,63,3,0,11,10,10,-6,A Major,4,2023-12-28,2YMTtNDLDVW6Rozi7ysYdN,"Quality Control Music/Motown Records",11B,,https://i.scdn.co/image/ab67616d00004851bc419e422eac95d1f6a97c2b
166,"See Today","Chuuwee,Trizz",34,120,"indie hip hop, sacramento hip hop, soul flow, underground hip hop, deep underground hip hop","Hip Hop","AmeriKKa's Most Blunted 3",2018-09-28,03:11,80,46,1,0,12,10,0,-9,C♯/D♭ Major,4,2024-01-07,2WfsAJqLEWBVKka0WCN7Zx,"Below System Records",3B,https://p.scdn.co/mp3-preview/d55e57fe4a1b082f6986792559f36032574f00c4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485136bd20596695a945b7ed3f60
167,"all of me","21 Savage",85,160,"atl hip hop, hip hop, rap","Hip Hop","american dream",2024-01-12,03:18,65,81,12,0,79,30,80,-6,F Minor,4,2024-01-14,2FoahzOSxJnalPA8aBUme3,"Slaughter Gang, LLC/Epic Records",4A,https://p.scdn.co/mp3-preview/2cc64684c2165df343528df009b514c504781313?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bbdceba2bf1867d4966d0347
168,"dark days","21 Savage,Mariah the Scientist",80,82,"atl hip hop, hip hop, rap, alternative r&b","R&B, Hip Hop","american dream",2024-01-12,04:55,69,58,23,0,14,10,10,-5,D Minor,4,2024-01-14,02Cp3VTUWNed8hr69BhKz6,"Slaughter Gang, LLC/Epic Records",7A,https://p.scdn.co/mp3-preview/f6b3ee0e969cac9e6ba60d139b9aae98879ae3a3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bbdceba2bf1867d4966d0347
169,"red sky","21 Savage,Tommy Newport,Mikky Ekko",81,115,"atl hip hop, hip hop, rap, kansas indie, nashville indie","Hip Hop, Pop, Folk/Acoustic","american dream",2024-01-12,02:56,68,62,18,0,40,0,10,-8,C Minor,4,2024-01-14,4yLyVdEqV790aIXyGif85v,"Slaughter Gang, LLC/Epic Records",5A,https://p.scdn.co/mp3-preview/0297a0aa49cbb86e036346ea70e3d9d29cbbc4fc?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bbdceba2bf1867d4966d0347
170,"pop ur shit","21 Savage,Young Thug,Metro Boomin",83,123,"atl hip hop, hip hop, rap, atl trap, gangster rap, melodic rap, trap","Hip Hop","american dream",2024-01-12,03:13,86,50,33,5,29,10,10,-7,F#/G♭ Minor,4,2024-01-14,47yD0e9MCRIB8dgUXPfyW3,"Slaughter Gang, LLC/Epic Records",11A,https://p.scdn.co/mp3-preview/9c024a67a415f54cabae17a63890a749fa13be51?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bbdceba2bf1867d4966d0347
171,"redrum","21 Savage",88,172,"atl hip hop, hip hop, rap","Hip Hop","american dream",2024-01-12,04:30,62,74,1,0,25,0,50,-8,D Major,4,2024-01-14,52eIcoLUM25zbQupAZYoFh,"Slaughter Gang, LLC/Epic Records",10B,https://p.scdn.co/mp3-preview/2b8a27eaa7c7abde2f487bcf373e0da7fdd318df?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bbdceba2bf1867d4966d0347
172,"n.h.i.e.","21 Savage,Doja Cat",85,132,"atl hip hop, hip hop, rap, dance pop, pop","Hip Hop, Pop","american dream",2024-01-12,02:23,82,51,9,4,16,0,10,-9,F Minor,4,2024-01-14,6x9pCndnXEoea0CMcfjs9W,"Slaughter Gang, LLC/Epic Records",4A,https://p.scdn.co/mp3-preview/954e513cc2b5c9102a978476b4eac778a7d965c7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bbdceba2bf1867d4966d0347
173,"TELEKINESIS (feat. SZA & Future)","Travis Scott,SZA,Future",87,83,"hip hop, rap, slap house, pop, r&b, atl hip hop, southern hip hop, trap","Hip Hop, Pop, R&B, Electronic","UTOPIA",2023-07-28,05:53,46,54,57,0,22,0,10,-5,F Minor,4,2024-01-17,1i9lZvlaDdWDPyXEE95aiq,"Cactus Jack/Epic",4A,https://p.scdn.co/mp3-preview/044ceba2a9451325fc9bf007447a2bdc333123b9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851881d8d8378cd01099babcd44
174,"Yes Indeed","Lil Baby,Drake",84,120,"atl hip hop, atl trap, rap, trap, canadian hip hop, canadian pop, hip hop, pop rap","Hip Hop, Pop","Harder Than Ever",2018-05-18,02:22,96,35,4,0,56,50,10,-9,F Minor,4,2024-01-18,6vN77lE9LK6HP2DewaN6HZ,"Quality Control Music, LLC",4A,,https://i.scdn.co/image/ab67616d000048516cab41f8c84d6164976400d4
175,"No Role Modelz","J. Cole",91,100,"conscious hip hop, hip hop, north carolina hip hop, rap","Hip Hop","2014 Forest Hills Drive",2014-12-09,04:52,69,52,32,0,49,30,0,-8,A#/B♭ Minor,4,2024-01-18,68Dni7IE4VyPkTOH9mRWHr,"Roc Nation Records LLC",3A,,https://i.scdn.co/image/ab67616d00004851c6e0948bbb0681ff29cdbae8
176,"goosebumps","Travis Scott",89,130,"hip hop, rap, slap house","Hip Hop, Electronic","Birds In The Trap Sing McKnight",2016-09-16,04:03,84,73,8,0,43,0,10,-3,G Major,4,2024-01-18,6gBFPUFcJLzWGx4lenP6h2,"Cactus Jack / Epic",9B,https://p.scdn.co/mp3-preview/5c45fee2743d39984ed2c1e2493d04a42d626f81?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f54b99bf27cda88f4a7403ce
177,"God's Plan","Drake",87,77,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","Scorpion",2018-06-29,03:18,75,45,3,0,36,10,50,-9,G Major,4,2024-01-18,6DCZcSspjsKoFjzjrWoCdn,"Cash Money/Drake LP6",9B,,https://i.scdn.co/image/ab67616d00004851f907de96b9a4fbc04accc0d5
178,"SICKO MODE","Travis Scott",87,155,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,05:12,83,73,1,0,45,20,10,-4,G#/A♭ Major,4,2024-01-18,2xLMifQCjDGFmkHkpNLD9h,"Cactus Jack / Epic",4B,https://p.scdn.co/mp3-preview/8229545ded5cacf393f62b17af653dfc8171fc85?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3
179,"HUMBLE.","Kendrick Lamar",87,150,"conscious hip hop, hip hop, rap, west coast rap","Hip Hop","DAMN.",2017-04-14,02:57,91,62,0,0,42,10,10,-7,C♯/D♭ Minor,4,2024-01-18,7KXjTSCq5nL1LoYtL7XAwS,"Aftermath",12A,,https://i.scdn.co/image/ab67616d000048518b52c6b9bc4e43d873869699